gene: 25 	 Periodo: 1 	 Passi: 50 	 Pattern: [1]	 Stato: COSTANTE REGOLARE.
gene: 26 	 Periodo: 1 	 Passi: 50 	 Pattern: [1]	 Stato: COSTANTE REGOLARE.
gene: 27 	 Periodo: 1 	 Passi: 50 	 Pattern: [0]	 Stato: COSTANTE REGOLARE.
gene: 28 	 Periodo: 1 	 Passi: 50 	 Pattern: [0]	 Stato: COSTANTE REGOLARE.
gene: 29 	 Periodo: 1 	 Passi: 5 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.

gene: 0 	 Periodo: 1 	 Passi: 2 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 1 	 Periodo: 1 	 Passi: 11 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 2 	 Periodo: 1 	 Passi: 1 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 3 	 Periodo: 1 	 Passi: 12 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 4 	 Periodo: 1 	 Passi: 5 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 5 	 Periodo: 1 	 Passi: 50 	 Pattern: [1]	 Stato: COSTANTE REGOLARE.
gene: 6 	 Periodo: 1 	 Passi: 6 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 7 	 Periodo: 1 	 Passi: 10 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 8 	 Periodo: 1 	 Passi: 50 	 Pattern: [0]	 Stato: COSTANTE REGOLARE.
gene: 9 	 Periodo: 1 	 Passi: 6 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 10 	 Periodo: 1 	 Passi: 11 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 11 	 Periodo: 1 	 Passi: 50 	 Pattern: [1]	 Stato: COSTANTE REGOLARE.
gene: 12 	 Periodo: 1 	 Passi: 5 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 13 	 Periodo: 1 	 Passi: 10 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 14 	 Periodo: 1 	 Passi: 10 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 15 	 Periodo: 1 	 Passi: 2 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 16 	 Periodo: 1 	 Passi: 5 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 17 	 Periodo: 1 	 Passi: 15 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 18 	 Periodo: 1 	 Passi: 7 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 19 	 Periodo: 1 	 Passi: 2 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 20 	 Periodo: 1 	 Passi: 8 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 21 	 Periodo: 1 	 Passi: 7 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 22 	 Periodo: 1 	 Passi: 4 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 23 	 Periodo: 1 	 Passi: 50 	 Pattern: [1]	 Stato: COSTANTE REGOLARE.
gene: 24 	 Periodo: 1 	 Passi: 50 	 Pattern: [0]	 Stato: COSTANTE REGOLARE.
gene: 25 	 Periodo: 1 	 Passi: 50 	 Pattern: [1]	 Stato: COSTANTE REGOLARE.
gene: 26 	 Periodo: 1 	 Passi: 50 	 Pattern: [1]	 Stato: COSTANTE REGOLARE.
gene: 27 	 Periodo: 1 	 Passi: 50 	 Pattern: [0]	 Stato: COSTANTE REGOLARE.
gene: 28 	 Periodo: 1 	 Passi: 50 	 Pattern: [0]	 Stato: COSTANTE REGOLARE.
gene: 29 	 Periodo: 1 	 Passi: 14 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.

gene: 0 	 Periodo: 1 	 Passi: 8 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 1 	 Periodo: 1 	 Passi: 1 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 2 	 Periodo: 1 	 Passi: 1 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 3 	 Periodo: 1 	 Passi: 9 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 4 	 Periodo: 1 	 Passi: 1 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 5 	 Periodo: 1 	 Passi: 50 	 Pattern: [1]	 Stato: COSTANTE REGOLARE.
gene: 6 	 Periodo: 1 	 Passi: 2 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 7 	 Periodo: 1 	 Passi: 7 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 8 	 Periodo: 1 	 Passi: 50 	 Pattern: [0]	 Stato: COSTANTE REGOLARE.
gene: 9 	 Periodo: 1 	 Passi: 1 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 10 	 Periodo: 1 	 Passi: 8 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 11 	 Periodo: 1 	 Passi: 50 	 Pattern: [1]	 Stato: COSTANTE REGOLARE.
gene: 12 	 Periodo: 1 	 Passi: 1 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 13 	 Periodo: 7 	 Passi: 14 	 Pattern: [0 0 0 1 1 1 0]	 Stato: PERIODICO IRREGOLARE.
gene: 14 	 Periodo: 1 	 Passi: 7 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 15 	 Periodo: 1 	 Passi: 3 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 16 	 Periodo: 1 	 Passi: 1 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 17 	 Periodo: 1 	 Passi: 1 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 18 	 Periodo: 1 	 Passi: 2 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 19 	 Periodo: 1 	 Passi: 2 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 20 	 Periodo: 3 	 Passi: 6 	 Pattern: [1 1 0]	 Stato: PERIODICO IRREGOLARE.
gene: 21 	 Periodo: 1 	 Passi: 3 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 22 	 Periodo: 1 	 Passi: 10 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 23 	 Periodo: 1 	 Passi: 50 	 Pattern: [1]	 Stato: COSTANTE REGOLARE.
gene: 24 	 Periodo: 1 	 Passi: 50 	 Pattern: [0]	 Stato: COSTANTE REGOLARE.
gene: 25 	 Periodo: 1 	 Passi: 50 	 Pattern: [1]	 Stato: COSTANTE REGOLARE.
gene: 26 	 Periodo: 1 	 Passi: 50 	 Pattern: [1]	 Stato: COSTANTE REGOLARE.
gene: 27 	 Periodo: 1 	 Passi: 50 	 Pattern: [0]	 Stato: COSTANTE REGOLARE.
gene: 28 	 Periodo: 1 	 Passi: 50 	 Pattern: [0]	 Stato: COSTANTE REGOLARE.
gene: 29 	 Periodo: 1 	 Passi: 4 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.

gene: 0 	 Periodo: 1 	 Passi: 2 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 1 	 Periodo: 1 	 Passi: 23 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 2 	 Periodo: 1 	 Passi: 5 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 3 	 Periodo: 1 	 Passi: 24 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 4 	 Periodo: 1 	 Passi: 16 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 5 	 Periodo: 1 	 Passi: 50 	 Pattern: [1]	 Stato: COSTANTE REGOLARE.
gene: 6 	 Periodo: 1 	 Passi: 3 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 7 	 Periodo: 1 	 Passi: 22 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 8 	 Periodo: 1 	 Passi: 50 	 Pattern: [0]	 Stato: COSTANTE REGOLARE.
gene: 9 	 Periodo: 1 	 Passi: 17 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 10 	 Periodo: 1 	 Passi: 23 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 11 	 Periodo: 1 	 Passi: 50 	 Pattern: [1]	 Stato: COSTANTE REGOLARE.
gene: 12 	 Periodo: 1 	 Passi: 3 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 13 	 Periodo: 1 	 Passi: 22 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 14 	 Periodo: 1 	 Passi: 22 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 15 	 Periodo: 1 	 Passi: 3 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 16 	 Periodo: 1 	 Passi: 16 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 17 	 Periodo: 1 	 Passi: 28 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 18 	 Periodo: 1 	 Passi: 18 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 19 	 Periodo: 1 	 Passi: 4 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 20 	 Periodo: 1 	 Passi: 1 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 21 	 Periodo: 1 	 Passi: 4 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 22 	 Periodo: 1 	 Passi: 2 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 23 	 Periodo: 1 	 Passi: 50 	 Pattern: [1]	 Stato: COSTANTE REGOLARE.
gene: 24 	 Periodo: 1 	 Passi: 50 	 Pattern: [0]	 Stato: COSTANTE REGOLARE.
gene: 25 	 Periodo: 1 	 Passi: 50 	 Pattern: [1]	 Stato: COSTANTE REGOLARE.
gene: 26 	 Periodo: 1 	 Passi: 50 	 Pattern: [1]	 Stato: COSTANTE REGOLARE.
gene: 27 	 Periodo: 1 	 Passi: 50 	 Pattern: [0]	 Stato: COSTANTE REGOLARE.
gene: 28 	 Periodo: 1 	 Passi: 50 	 Pattern: [0]	 Stato: COSTANTE REGOLARE.
gene: 29 	 Periodo: 1 	 Passi: 27 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.

gene: 0 	 Periodo: 1 	 Passi: 1 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 1 	 Periodo: 1 	 Passi: 3 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 2 	 Periodo: 1 	 Passi: 1 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 3 	 Periodo: 7 	 Passi: 14 	 Pattern: [0 0 0 1 1 1 0]	 Stato: PERIODICO IRREGOLARE.
gene: 4 	 Periodo: 1 	 Passi: 1 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 5 	 Periodo: 1 	 Passi: 50 	 Pattern: [1]	 Stato: COSTANTE REGOLARE.
gene: 6 	 Periodo: 1 	 Passi: 2 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 7 	 Periodo: 1 	 Passi: 2 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 8 	 Periodo: 1 	 Passi: 50 	 Pattern: [0]	 Stato: COSTANTE REGOLARE.
gene: 9 	 Periodo: 1 	 Passi: 2 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 10 	 Periodo: 1 	 Passi: 3 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 11 	 Periodo: 1 	 Passi: 50 	 Pattern: [1]	 Stato: COSTANTE REGOLARE.
gene: 12 	 Periodo: 1 	 Passi: 2 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 13 	 Periodo: 1 	 Passi: 2 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 14 	 Periodo: 1 	 Passi: 2 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 15 	 Periodo: 3 	 Passi: 6 	 Pattern: [1 0 1]	 Stato: PERIODICO IRREGOLARE.
gene: 16 	 Periodo: 3 	 Passi: 6 	 Pattern: [1 0 1]	 Stato: PERIODICO IRREGOLARE.
gene: 17 	 Periodo: 1 	 Passi: 1 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 18 	 Periodo: 1 	 Passi: 3 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 19 	 Periodo: 1 	 Passi: 4 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 20 	 Periodo: 1 	 Passi: 4 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 21 	 Periodo: 1 	 Passi: 1 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 22 	 Periodo: 4 	 Passi: 8 	 Pattern: [1 1 1 0]	 Stato: PERIODICO IRREGOLARE.
gene: 23 	 Periodo: 1 	 Passi: 50 	 Pattern: [1]	 Stato: COSTANTE REGOLARE.
gene: 24 	 Periodo: 1 	 Passi: 50 	 Pattern: [0]	 Stato: COSTANTE REGOLARE.
gene: 25 	 Periodo: 1 	 Passi: 50 	 Pattern: [1]	 Stato: COSTANTE REGOLARE.
gene: 26 	 Periodo: 1 	 Passi: 50 	 Pattern: [1]	 Stato: COSTANTE REGOLARE.
gene: 27 	 Periodo: 1 	 Passi: 50 	 Pattern: [0]	 Stato: COSTANTE REGOLARE.
gene: 28 	 Periodo: 1 	 Passi: 50 	 Pattern: [0]	 Stato: COSTANTE REGOLARE.
gene: 29 	 Periodo: 1 	 Passi: 1 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.

gene: 0 	 Periodo: 1 	 Passi: 1 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 1 	 Periodo: 1 	 Passi: 1 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 2 	 Periodo: 2 	 Passi: 6 	 Pattern: [0 1]	 Stato: PERIODICO IRREGOLARE.
gene: 3 	 Periodo: 1 	 Passi: 1 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 4 	 Periodo: 1 	 Passi: 3 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 5 	 Periodo: 1 	 Passi: 50 	 Pattern: [1]	 Stato: COSTANTE REGOLARE.
gene: 6 	 Periodo: 2 	 Passi: 8 	 Pattern: [0 1]	 Stato: PERIODICO IRREGOLARE.
gene: 7 	 Periodo: 1 	 Passi: 4 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 8 	 Periodo: 1 	 Passi: 50 	 Pattern: [0]	 Stato: COSTANTE REGOLARE.
gene: 9 	 Periodo: 1 	 Passi: 4 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 10 	 Periodo: 1 	 Passi: 5 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 11 	 Periodo: 1 	 Passi: 50 	 Pattern: [1]	 Stato: COSTANTE REGOLARE.
gene: 12 	 Periodo: 2 	 Passi: 8 	 Pattern: [1 0]	 Stato: PERIODICO IRREGOLARE.
gene: 13 	 Periodo: 1 	 Passi: 1 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 14 	 Periodo: 1 	 Passi: 1 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 15 	 Periodo: 1 	 Passi: 3 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 16 	 Periodo: 1 	 Passi: 3 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 17 	 Periodo: 1 	 Passi: 1 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 18 	 Periodo: 1 	 Passi: 1 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 19 	 Periodo: 1 	 Passi: 1 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 20 	 Periodo: 1 	 Passi: 1 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 21 	 Periodo: 1 	 Passi: 2 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 22 	 Periodo: 2 	 Passi: 8 	 Pattern: [1 0]	 Stato: PERIODICO IRREGOLARE.
gene: 23 	 Periodo: 1 	 Passi: 50 	 Pattern: [1]	 Stato: COSTANTE REGOLARE.
gene: 24 	 Periodo: 1 	 Passi: 50 	 Pattern: [0]	 Stato: COSTANTE REGOLARE.
gene: 25 	 Periodo: 1 	 Passi: 50 	 Pattern: [1]	 Stato: COSTANTE REGOLARE.
gene: 26 	 Periodo: 1 	 Passi: 50 	 Pattern: [1]	 Stato: COSTANTE REGOLARE.
gene: 27 	 Periodo: 1 	 Passi: 50 	 Pattern: [0]	 Stato: COSTANTE REGOLARE.
gene: 28 	 Periodo: 1 	 Passi: 50 	 Pattern: [0]	 Stato: COSTANTE REGOLARE.
gene: 29 	 Periodo: 1 	 Passi: 1 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.

gene: 0 	 Periodo: 1 	 Passi: 3 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 1 	 Periodo: 1 	 Passi: 1 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 2 	 Periodo: 1 	 Passi: 2 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 3 	 Periodo: 1 	 Passi: 2 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 4 	 Periodo: 1 	 Passi: 5 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 5 	 Periodo: 1 	 Passi: 50 	 Pattern: [1]	 Stato: COSTANTE REGOLARE.
gene: 6 	 Periodo: 2 	 Passi: 4 	 Pattern: [1 0]	 Stato: PERIODICO IRREGOLARE.
gene: 7 	 Periodo: 1 	 Passi: 3 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 8 	 Periodo: 1 	 Passi: 50 	 Pattern: [0]	 Stato: COSTANTE REGOLARE.
gene: 9 	 Periodo: 1 	 Passi: 1 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 10 	 Periodo: 1 	 Passi: 1 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 11 	 Periodo: 1 	 Passi: 50 	 Pattern: [1]	 Stato: COSTANTE REGOLARE.
gene: 12 	 Periodo: 1 	 Passi: 2 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 13 	 Periodo: 1 	 Passi: 4 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 14 	 Periodo: 1 	 Passi: 3 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 15 	 Periodo: 1 	 Passi: 2 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 16 	 Periodo: 1 	 Passi: 5 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 17 	 Periodo: 1 	 Passi: 5 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 18 	 Periodo: 1 	 Passi: 1 	 Pattern: [1]	 Stato: COSTANTE IRREGOLARE.
gene: 19 	 Periodo: 4 	 Passi: 8 	 Pattern: [1 1 0 1]	 Stato: PERIODICO IRREGOLARE.
gene: 20 	 Periodo: 2 	 Passi: 4 	 Pattern: [1 0]	 Stato: PERIODICO IRREGOLARE.
gene: 21 	 Periodo: 1 	 Passi: 2 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 22 	 Periodo: 2 	 Passi: 4 	 Pattern: [1 0]	 Stato: PERIODICO IRREGOLARE.
gene: 23 	 Periodo: 1 	 Passi: 50 	 Pattern: [1]	 Stato: COSTANTE REGOLARE.
gene: 24 	 Periodo: 1 	 Passi: 50 	 Pattern: [0]	 Stato: COSTANTE REGOLARE.
gene: 25 	 Periodo: 1 	 Passi: 50 	 Pattern: [1]	 Stato: COSTANTE REGOLARE.
gene: 26 	 Periodo: 1 	 Passi: 50 	 Pattern: [1]	 Stato: COSTANTE REGOLARE.
gene: 27 	 Periodo: 1 	 Passi: 50 	 Pattern: [0]	 Stato: COSTANTE REGOLARE.
gene: 28 	 Periodo: 1 	 Passi: 50 	 Pattern: [0]	 Stato: COSTANTE REGOLARE.
gene: 29 	 Periodo: 1 	 Passi: 4 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.

gene: 0 	 Periodo: 1 	 Passi: 3 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 1 	 Periodo: 1 	 Passi: 10 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 2 	 Periodo: 1 	 Passi: 23 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 3 	 Periodo: 1 	 Passi: 11 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 4 	 Periodo: 1 	 Passi: 8 	 Pattern: [0]	 Stato: COSTANTE IRREGOLARE.
gene: 5 	 Periodo: 1 	 Passi: 50 	 Pattern: [1]	 Stato: COSTANTE REGOLARE.
